no.,volumn out parcel
0,三玉段三小段407
1,玉成段五小段669
2,大安段三小段19
3,開明段二小段509
4,西松段一小段694-5
5,福德段一小段213
6,南港段四小段153-1
7,龍泉段二小段603
8,龍泉段三小段576
9,敦化段一小段62-3
10,福林段三小段777
11,黎和段二小段563
12,實踐段三小段36
13,景美段五小段310-2
14,景美段五小段310-3
15,景美段五小段298
16,景美段五小段379
17,景美段五小段310(部份)
18,景美段五小段379
19,景美段五小段379-1
20,圓環段三小段560
21,圓環段三小段560-1
22,圓環段三小段560-22
23,圓環段三小段560-23
24,福星段二小段759
25,西松段一小段694-1
26,西松段一小段694-5
27,西松段一小段964-11
28,西松段一小段694-17
29,福星段二小段759
30,懷生段二小段161
31,永吉段一小段553
32,百齡段三小段307-1
33,百齡段三小段360
34,大安段二小段279-2
35,三玉段五小段213
36,瑞安段一小段72
37,瑞安段一小段79
38,成功段一小段190
39,寶清段一小段55
40,永吉段三小段395
41,逸仙段二小段463
42,城中段一小段359
43,城中段一小段360
44,榮星段六小段339
45,西松段一小段694-2
46,圓環段三小段560
47,圓環段三小段560-1
48,圓環段三小段560-22
49,圓環段三小段560-23
50,芝蘭段一小段120-1
51,信義段二小段60
52,圓環段三小段560
53,圓環段三小段560-1
54,圓環段三小段560-22
55,圓環段三小段560-23
56,金華段二小段188
57,金華段二小段189
58,金華段二小段191
59,金華段二小段197
60,金華段二小段203-2等4筆土
61,金華段二小段188
62,金華段二小段189
63,金華段二小段191
64,金華段二小段197
65,金華段二小段203-2等4筆土
66,仁愛段三小段141
67,仁愛段四小段6
68,敦化段一小段60-5
69,永春段一小段73
70,永春段一小段177
71,永春段一小段178
72,仁愛段五小段489
73,榮星段二小段185
74,福星段二小段759
75,瑞安段一小段72
76,瑞安段一小段79
77,城中段一小段359
78,城中段一小段360
79,一小段224
80,一小段241
81,百齡段六小段637
82,三興段三小段144
83,安段二小段494
84,三興段三小段125
85,三興段三小段126
86,三興段三小段127-1
87,陽明段二小段264
88,逸仙段二小段374
89,福德段三小段763
90,圓環段二小段284
91,仁愛段三小段145
92,復興段二小段435
93,學府段二小段2
94,懷生段三小段310
95,中山段四小段213
96,民生段12-13
97,雅祥段一小段620
98,玉成段三小段811
99,榮星段二小段300-2
100,潭美段三小段3
101,榮星段二小段640-1
102,碧湖段四小段67
103,碧湖段四小段70
104,潭美段三小段367-1
105,潭美段三小段851-1
106,實踐段三小段514
107,興隆段一小段171
108,立農段一小段256
109,奇岩段三小段253
110,敦化段三小段154-2
111,黎和段二小段432
112,吳興段二小段606-1
113,中南段二小段286-1
114,博嘉段三小段710
115,中南段二小段285-1
116,中南段二小段288-1
117,中南段二小段299-31
118,中南段二小段299-32
119,三玉段三小段132
120,三玉段三小段134
121,三玉段三小段135-1
122,光華段三小段11-2
123,金華段一小段84
124,榮星段五小段109
125,榮星段五小段109-1
126,祥和段二小段239
127,祥和段二小段339
128,華江段二小段621
129,三玉段五小段244
130,永平段一小段160
131,大同段一小段351
132,大同段一小段407
133,仁愛段四小段56
134,辛亥段四小段41
135,通化段六小段259
136,復興段三小段640-1
137,福和段一小段556
138,萬慶段三小段170
139,開明段二小段438
140,寶清段三小段646
141,寶清段五小段272-1
142,吳興段二小段598-1
143,逸仙段三小段456
144,福德段三小段62
145,南港段二小段180-1
146,青年段一小段451
147,華中段三小段118-2
148,華江段二小段350
149,瑞安段二小段693
150,德惠段三小段881
151,德惠段三小段881-3
152,河堤段二小段223
153,吳興段二小段463
154,新民段一小段309-2
155,新民段二小段201
156,新民段一小段309-2
157,新民段二小段201
158,新民段一小段309-2
159,新民段二小段201
160,新民段一小段309-2
161,新民段二小段201
162,三玉段一小段420-1
163,仁愛段二小段606
164,仁愛段二小段690
165,仁愛段四小段1
166,仁愛段四小段64
167,仁愛段四小段66
168,延吉段三小段491
169,福德段三小段238
170,福德段三小段240
171,福德段三小段270
172,福德段三小段272
173,中南段二小段300-1
174,福星段二小段759
175,福星段二小段759
176,城中段二小段531
177,城中段二小段632
178,城中段一小段359
179,城中段一小段360
180,圓環段三小段560
181,圓環段三小段560-1
182,圓環段三小段560-22
183,圓環段三小段560-23
184,圓環段三小段560
185,圓環段三小段560-1
186,圓環段三小段560-22
187,圓環段三小段560-23
188,復興段二小段352
189,榮星段三小段153
190,中正段三小段16
191,西松段三小段130-1
192,延吉段三小段253-4
193,虎林段一小段709
194,信義段一小段342
195,南港段一小段1062
196,城中段一小段359
197,城中段一小段360
198,玉成段三小段514
199,學府段二小段198
200,莒光段四小段838
201,萬大段二小段321
202,萬慶段一小段260
203,圓環段三小段560
204,圓環段三小段560-1
205,圓環段三小段560-22
206,圓環段三小段560-23
207,芝蘭段一小段222
208,芝蘭段一小段432
209,雙連段二小段284-1
210,仁愛段四小段226
211,仁愛段四小段229
212,復興段三小段743
213,學府段四小段271
214,學府段四小段271-1
215,興隆段二小段146
216,興隆段四小
217,豐年段三小段16-1
218,豐年段三小段19
219,豐年段三小段21
220,豐年段三小段22
221,延吉段一小段238
222,敦化段二小段487
223,中南段五小段333
224,中南段五小段557
225,南港段四小段512
226,新光段二小段274
227,學府段一小段284
228,懷生段二小段244
229,犁和段一小段145-17
230,光華段三小段97
231,德惠段三小段881-7
232,德惠段三小段881-8
233,逸仙段二小段401
234,光華段四小段663
235,光華段四小段664
236,芝山段一小段371
237,陽明段四小段202
238,復興段一小段629
239,學府段一小段450
240,學府段一小段452
241,學府段一小段461
242,學府段一小段463
243,學府段一小段466
244,北安段三小段61
245,大湖段二小段240
246,文德段一小段49
247,木柵段二小段757
248,實踐段三小段605
249,大業段四小段485
250,奇岩段一小段346
251,振興段一小段484
252,逸仙段二小段456
253,海光段一小段440
254,陽明段四小段202
255,仁愛段一小段63-1
256,仁愛段六小段138
257,復興段三小段305-1
258,段三小段4-1
259,段三小段4-1區懷生段二小段221
260,段三小段4-1區懷生段二小段252
261,中山段四小段213-1
262,南海段三小段866
263,南海段三小段866-2
264,南海段三小段867
265,南海段三小段867-1
266,萬隆段一小段463
267,民生段27-25
268,民生段28-54
269,寶清段一小段604
270,永春段二小段221
271,永春段二小段221-1
272,雅祥段一小段620
273,復興段一小段671-2
274,大安段一小段103-1
275,大安段93-1
276,大安段94-1
277,圓環段三小段560
278,圓環段三小段560-1
279,圓環段三小段560-22
280,圓環段三小段560-23
281,圓環段三小段-
282,仁愛段四小段57
283,陽明段一小段516
284,陽明段一小段516-1
285,陽明段一小段519
286,陽明段一小段520
287,陽明段一小段520-1
288,陽明段一小段523
289,陽明段一小段525
290,河堤段二小段223
291,臨沂段一小段203-1
292,仁愛段四小段6
293,仁愛段四小段6
294,辛亥段四小段357-1
295,辛亥段四小段357-2
296,辛亥段四小段363
297,辛亥段四小段363-1
298,海光段二小段387-1
299,福德段二小段529-4
300,福德段二小段529-5
301,福和段一小段127
302,懷生段三小段310
303,陽明段二小段265
304,陽明段二小段265-1
305,海光段一小段433
306,海光段一小段496
307,永新段三小段159
308,永新段三小段160
309,永新段三小段226
310,三玉段五小段160
311,三玉段五小段437-1
312,光華段四小段641
313,光華段四小段653
314,光華段四小段667
315,光華段四小段668
316,光華段四小段670
317,光華段四小段671
318,振興段三小段955
319,振興段三小段961-1
320,振興段四小段141-1
321,雙連段一小段99
322,橋北段三小段3
323,延平段一小段115
324,吉林段三小段844-2
325,吉林段三小段844-8
326,吉林段三小段845
327,吉林段三小段845-1
328,吉林段三小段845-2
329,中山段一小段1
330,中山段一小段1-1
331,中山段一小段1-2
332,中山段一小段1-6
333,中山段四小段213
334,北安段一小段90
335,虎林段四小段96
336,敦化段四小段245-1
337,民生段12-13
338,民生段12-16
339,民生段12-17
340,美仁段二小段895
341,興隆段一小段31
342,萬芳段二小段285
343,河堤段一小段311-1
344,榮星段五小段114
345,民生段27-22
346,民生段27-24
347,美仁段二小段895
348,陽明段一小段516
349,三興段一小段477
350,黎和段二小段563
351,迪化段三小段697
352,西松段一小段694
353,仁愛段二小段569
354,仁愛段三小段522
355,龍泉段三小段4-1
356,文林段三小段836-1
357,百齡段五小段140-2
358,福林段三小段784
359,大安段三小段35
360,仁愛段六小段82-1
361,通化段六小段61
362,復興段二小段192
363,復興段二小段71
364,復興段二小段74
365,懷生段二小段57
366,吉林段三小段121
367,吉林段三小段215
368,河堤段三小段683-1
369,文德段三小段277-1
370,文德段三小段282-1
371,景美段四小段605-2
372,文林段三小段853
373,文林段三小段864
374,關渡段二小段410
375,關渡段二小段423
376,寶清段三小段595
377,永春段三小段178-2
378,福興段三小段4
379,復興段一小段428-1
380,吉林段三小段45
381,三玉段五小段384
382,瑞安段二小段71
383,吉林段五小段70
384,西湖段二小段278
385,西湖段二小段278-1
386,福星段三小段4
387,福星段四小段435
388,仁愛段六小段139-3
389,懷生段一小段649
390,榮星段五小段479
391,德惠段四小段137
392,福德段三小段171
393,陽明段一小段516
394,陽明段一小段516-1
395,陽明段一小段519
396,陽明段一小段520
397,陽明段一小段520-1
398,陽明段一小段523
399,陽明段一小段525
400,永新段三小段110
401,永新段三小段112
402,永新段三小段114
403,永新段三小段459
404,仁愛段六小段166
405,正義段三小段90
406,正義段三小段92
407,正義段三小段458-1
408,正義段三小段459
409,陽明段三小段942
410,通化段六小段57
411,永新段三小段270
412,海光段二小段420
413,復興段二小段435
414,復興段三小段537
415,德惠段一小段155
416,萬芳段二小段308
417,萬隆段一小段351
418,萬隆段一小段351-1
419,興隆段一小段84
420,豐年段二小段793
421,豐年段三小段16-1
422,民生段12-13
423,民生段27-21
424,海光段一小段528
425,海光段二小段323
426,海光段三小段33
427,漢中段二小段967
428,陽明段一小段516
429,陽明段一小段516-1
430,陽明段一小段519
431,陽明段一小段520
432,陽明段一小段520-1
433,陽明段一小段523
434,陽明段一小段525
435,祥和段二小段444
436,萬芳段二小段308
437,玉成段三小段811
438,陽明段二小段263
439,正義段三小段89
440,仁愛段六小段281
441,西松段三小段366
442,寶清段一小段410
443,永吉段二小段194
444,福德段二小段112-1
445,德惠段二小段875
446,德惠段二小段875-1
447,德惠段四小段137-1
448,陽明段一小段516
449,陽明段一小段516-1
450,陽明段一小段519
451,陽明段一小段520
452,陽明段一小段520-1
453,陽明段一小段523
454,陽明段一小段525
455,中正段三小段105
456,陽明段一小段516
457,陽明段一小段516-1
458,陽明段一小段519
459,陽明段一小段520
460,陽明段一小段520-1
461,陽明段一小段523
462,陽明段一小段525
463,辛亥段五二小段1-1
464,復興段一小段63
465,瑞安段二小段71
466,懷生段一小段628
467,碧潭段三小段150-5
468,碧潭段三小段151-3
469,碧潭段三小段153-1
470,陽明段二小段70-1
471,榮星段四小段119
472,開明段二小段144
473,永春段一小段504
474,福德段三小段272
475,直興段三小段135
476,陽明段一小段516
477,陽明段一小段516-1
478,陽明段一小段519
479,陽明段一小段520
480,陽明段一小段520-1
481,陽明段一小段523
482,陽明段一小段525
483,南港段四小段393
484,南港段四小段441-2
485,文德段一小段49
486,蘭雅段三小段288
487,德惠段一小段61
488,榮星段二小段663-1
489,三玉段五小段213
490,開明段二小段567
491,開明段二小段633土
492,福林段一小段37-1
493,河堤段五小段614-1
494,臨沂段二小段410
495,永春段一小段598
496,永吉段一小段387
497,玉成段五小段704
498,仁愛段一小段498-1
499,復興段一小段18-5
500,復興段一小段20-5
501,復興段一小段629
502,榮星段四小段637-1
503,二小段520
504,永吉段二小段604
505,二小段240
506,雙園段一小段556
507,仁愛段二小段659
508,二小段389-1
509,圓環段三小段16
510,圓環段三小段55
511,圓環段二小段291
512,圓環段三小段49
513,臨沂段三小段583
514,臨沂段三小段583-3
515,臨沂段三小段583-5
516,臨沂段三小段583-6
517,臨沂段三小段583-7
518,臨沂段三小段583-8
519,萬華段一小段668
520,萬芳段二小段285
521,萬芳段二小段308
522,萬隆段一小段351
523,萬隆段一小段351-1
524,萬隆段一小段351-2
525,萬隆段一小段461
526,萬隆段一小段461-1
527,海光段一小段367
528,海光段一小段398
529,海光段一小段399
530,蘭雅段一小段699-4
531,蘭雅段一小段699-5
532,蘭雅段一小段699-21
533,蘭雅段一小段699-22
534,蘭雅段一小段699-23
535,陽明段二小段263
536,金華段一小段822
537,金華段一小段822-1
538,金華段一小段822-2
539,金華段一小段822-3
540,懷生段二小段235
541,寶清段一小段604
542,溫泉段四小段274
543,仁愛段五小段285
544,復興段二小段22
545,瑞安段二小段71
546,復興段一小段629
547,文林段三小段836
548,永吉段一小段387
549,榮星段五小段568
550,西湖段一小段276-8
551,仁愛段三小段141
552,仁愛段三小段158
553,陽明段一小段516
554,陽明段一小段516-1
555,陽明段一小段519
556,陽明段一小段520
557,陽明段一小段520-1
558,陽明段一小段523
559,陽明段一小段525
560,海光段一小段406
561,海光段二小段278
562,陽明段二小段472
563,復興段一小段489
564,中山段四小段213-1
565,立農段一小段94-2
566,金華段一小段820
567,寶清段321
568,寶清段321-1
569,西松段二小段163
570,西松段三小段539-1
571,西松段三小段580
572,延吉段三小段712
573,仁愛段二小段425
574,仁愛段二小段427
575,仁愛段二小段438
576,橋北段一小段12
577,文昌段一小段141
578,大龍段一小段389-3
579,中山段一小段2
580,吉林段五小段301
581,德惠段四小段137-1
582,開明段二小段567
583,百齡段三小段497
584,三玉段五小段213
585,海光段一小段19
586,海光段一小段29
587,海光段二小段337
588,海光段二小段420
589,龍泉段三小段1095-2
590,龍泉段三小段4
591,中山段四小段213-1
592,立農段一小段94-2
593,虎林段四小段96
594,雅祥段一小段620
595,天母段一小段1-7
596,天母段一小段1-8
597,一小段699-9
598,一小段699-37
599,一小段433
600,三小段215
601,萬芳段二小段161
602,四小段132
603,四小段614-1
604,四小段620
605,文德段一小段277
606,玉泉段二小段390
607,中山段四小段213
608,中山段四小段213-1
609,龍泉段三小段10
610,龍泉段三小段17
611,一小段123
612,振興段四小段81-1
613,南港段四小段378-1
614,南港段四小段379
615,南港段四小段380
616,二小段306
617,二小段306-1
618,海光段二小段312
619,文昌段二小段183
620,福林段三小段784
621,一小段18
622,一小段
623,一小段423
624,一小段424
625,一小段425
626,一小段426
627,一小段427
628,一小段438
629,一小段441
630,一小段445
631,一小段446
632,一小段449
633,一小段450
634,二小段244
635,二小段306
636,一小段699-4
637,一小段699-5
638,六小段584
639,文德段一小段48
640,文德段一小段51
641,文德段一小段51-7
642,二小段277
643,二小段277-1
644,二小段277-3
645,萬隆段一小段463-1
646,豐年段三小段20
647,海光段一小段417
648,海光段一小段477
649,二小段299
650,龍泉段一小段1059
651,仁愛段六小段578
652,永新段三小段270
653,三興段一小段867
654,永春段一小段705
655,永春段一小段705-1
656,福德段二小段529
657,福德段二小段529-2
658,成功段三小段78
659,城中段一小段357
660,雙連段二小段460
661,雙連段三小段400
662,華中段四小段434
663,華江段一小段812
664,三玉段一小段402
665,永新段三小段193
666,永新段三小段226
667,海光段一小段398
668,海光段一小段399
669,海光段一小段420
670,海光段二小段244
671,海光段二小段418
672,海光段二小段92
673,福林段三小段784
674,文德段一小段51-1
675,文德段一小段51-5
676,木柵段四小段132
677,木柵段四小段614-1
678,木柵段四小段620
679,木柵段四小段623
680,萬芳段二小段285
681,萬芳段二小段308
682,萬芳段二小段311
683,萬芳段二小段314
684,萬芳段二小段368
685,萬芳段二小段377
686,萬慶段二小段753
687,豐年段三小段33
688,豐年段三小段34
689,豐年段三小段35
690,中山段四小段213-1
691,德惠段一小段70-2
692,德惠段一小段70-4
693,德惠段二小段2-1
694,德惠段三小段6-3
695,民生段27-25
696,民生段28-47
697,民生段28-54
698,西松段二小段134-1
699,美仁段一小段849
700,美仁段二小段895
701,寶清段二小段321-1
702,復興段三小段302
703,仁愛段三小段114
704,直興段三小段134
705,直興段三小段138
706,西湖段二小段278
707,中山段四小段213-1
708,榮星段二小段300-1
709,榮星段四小段119
710,雙連段一小段99
711,福林段三小段770
712,仁愛段二小段37
713,辛亥段一小段145-14
714,學府段一小段284
715,福林段三小段784
716,三小段784
717,三小段784區三玉段一小段645
718,榮星段二小段329
719,榮星段二小段361
720,榮星段二小段365
721,榮星段二小段378
722,榮星段二小段406
723,榮星段二小段406-1
724,榮星段二小段406-3
725,海光段二小段412
726,陽明段二小段70-1
727,榮星段四小段119
728,德惠段四小段296
729,豐年段四小段23
730,南港段一小段1286
731,吳興段二小段19-3
732,復興段三小段135-1
733,新民段四小段5-2
734,臨沂段一小段579
735,臨沂段一小段581
736,延平段三小段346
737,延平段三小段346
738,景美段5小段379
739,景美段5小段310(部分)
740,延平段三小段309
741,景美段5小段379
742,景美段5小段310(部分)
743,景美段5小段379
744,景美段5小段310(部分)
745,延平段三小段309
746,景美段5小段379
747,景美段5小段310(部分)
748,延平段三小段309
749,延平段三小段309-5
750,景美段5小段379
751,景美段5小段379-1
752,景美段5小段379
753,景美段5小段379-1
754,陽明段一小段516
755,光華段四小段653
756,成功段二小段98
757,仁愛段三小段116
758,榮星段三小段272-2
759,金華段一小段820
760,仁愛段二小段37
761,海光段一小段429
762,吳興段二小段19-3
763,海光段一小段461
764,玉成段二小段271-3
765,振興段二小段9
766,懷生段二小段235
767,榮星段四小段420
768,榮星段四小段無
769,立農段一小段94-2
770,陽明段二小段265
771,永新段三小段481-1
772,中山段4小段213-1
773,南港段四小段402
774,臨沂段一小段434
775,中山段四小段758-4
776,仁愛段二小段37
777,光華段三小段21
778,陽明段二小段70-1
779,南港段一小段1286
780,陽明段四小段202
781,陽明段四小段202
782,木柵段四小段71
783,延平段一小段128
784,福和段一小段888
785,福林段三小段770
786,立農段一小段94-2
787,民生段12-15
788,長安段一小段1-5等9筆土
789,仁愛段二小段37
790,萬隆段二小段6
791,德惠段四小段455
792,豐年段三小段2
793,懷生段三小段585-2
794,仁愛段二小段37
795,祥和段二小段504
796,萬芳段二小段287
797,雙園段三小段780
798,永春段一小段598
799,光華段三小段18
800,海光段一小段367
801,豐年段四小段23
802,一小段710
803,一小段711
804,一小段726
805,一小段727
806,一小段728
807,一小段729
808,一小段730
809,一小段731
810,一小段732
811,一小段733
812,一小段734
813,一小段735
814,一小段736
815,一小段710
816,一小段711
817,一小段726
818,一小段727
819,一小段728
820,一小段729
821,一小段730
822,一小段731
823,一小段732
824,一小段733
825,一小段734
826,一小段735
827,一小段736
828,一小段710
829,一小段711
830,一小段726
831,一小段727
832,一小段728
833,一小段729
834,一小段730
835,一小段731
836,一小段732
837,一小段733
838,一小段734
839,一小段735
840,一小段736
841,景美段5小段379
842,景美段5小段379-1
843,雅祥段一小段620
844,振興段三小段888
845,金華段三小段175-3
846,振興段四小段267-5
847,振興段四小段267-5
848,中正段二小段589
849,金華段三小段175-4
850,懷生段三小段585
851,立農段二小段217
852,中南段二小段285等11筆土
853,海光段二小段340
854,圓環段三小段49
855,吉林段二小段507
856,福和段一小段889-3
857,海光段一小段12
858,仁愛段二小段37
859,光華段一小段2-1
860,福林段三小段771
861,海光段一小段412
862,虎林段一小段709
863,吉林段二小段507
864,祥和段二小段490
865,復興段三小段135-1
866,豐年段三小段2
867,光華段一小段2-2
868,臨沂段三小段583-3
869,海光段一小段19
870,東湖段六小段323
871,陽明段四小段202
872,萬隆段一小段351
873,復興段三小段263
874,海光段一小段401
875,中正段二小段585
876,海光段一小段12
877,懷生段二小段252
878,永春段三小段318
879,長安段三小段1-1
880,永新段三小段228
881,龍泉段三小段4-1
882,福林段三小段781
883,陽明段三小段775
884,豐年段四小段68
885,陽明段三小段946
886,振興段二小段56
887,海光段二小段420
888,成功段二小段98
889,陽明段三小段942
890,中山段四小段213-1
891,海光段一小段21
892,豐年段四小段69
893,成功段二小段98
894,開明段二小段787
895,永新段三小段45
896,仁愛段二小段37
897,南港段四小段381
898,萬隆段一小段460
899,懷生段二小段252
900,仁愛段二小段37
901,市府段一小段16
902,雙連段二小段659
903,永春段一小段615
904,海光段三小段2
905,立農段一小段94-2
906,美仁段一小段16
907,美仁段一小段16-2
908,迪化段三小段560
909,光華段一小段2-1
910,福林段三小段782
911,陽明段二小段548
912,雙連段三小段403
913,祥和段二小段538
914,天母段一小段1-8
915,臨沂段三小段393
916,雅祥段一小段620
917,天母段一小段1-7
918,通化段三小段140
919,永新段三小段116
920,豐年段三小段33
921,永春段一小段623
922,中山段四小段213
923,榮星段二小段365
924,榮星段二小段250-1
925,祥和段三小段355
926,光華段一小段4
927,海光段一小段463
928,復興段三小段112
929,金華段一小段123
930,金華段一小段820
