no.,volumn out parcel
931,中南段二小段2
932,陽明段二小段264
933,光華段三小段103
934,仁愛段三小段600-1
935,光華段一小段2-2
936,通化段六小段57
937,文昌段二小段185
938,榮星段二小段300
939,蘭雅段一小段699-35
940,光華段四小段676
941,海光段一小段398
942,陽明段三小段785
943,中山段四小段213-1
944,木柵段四小段77
945,中南段二小段287
946,吉林段五小段70
947,福林段三小段781
948,雙連段一小段99
949,海光段一小段423
950,金華段二小段188
951,金華段二小段189
952,金華段二小段191
953,金華段二小段197
954,金華段二小段203-2
955,金華段二小段188
956,金華段二小段189
957,金華段二小段191
958,金華段二小段197
959,金華段二小段203-2
960,金華段二小段188
961,金華段二小段189
962,金華段二小段191
963,金華段二小段197
964,金華段二小段203-2
965,金華段二小段188
966,金華段二小段189
967,金華段二小段191
968,金華段二小段197
969,金華段二小段203-2
970,金華段二小段188
971,金華段二小段189
972,金華段二小段191
973,金華段二小段197
974,金華段二小段203-2
975,漢中段二小段967
976,漢中段二小段967
977,漢中段二小段967
978,漢中段二小段967
979,漢中段二小段967
980,漢中段二小段967
981,漢中段二小段967
982,漢中段二小段967
983,漢中段二小段967
984,漢中段二小段967
985,漢中段二小段967
986,延平段一小段320
987,延平段一小段320
988,延平段一小段320
989,延平段一小段320
990,延平段一小段320
991,延平段一小段320
992,延平段一小段320
993,延平段一小段320
994,延平段一小段710
995,延平段一小段711
996,延平段一小段726
997,延平段一小段727
998,延平段一小段728
999,延平段一小段729
1000,延平段一小段730
1001,延平段一小段731
1002,延平段一小段732
1003,延平段一小段733
1004,延平段一小段734
1005,延平段一小段735
1006,延平段一小段736
1007,延平段一小段710
1008,延平段一小段711
1009,延平段一小段726
1010,延平段一小段727
1011,延平段一小段728
1012,延平段一小段729
1013,延平段一小段730
1014,延平段一小段731
1015,延平段一小段732
1016,延平段一小段733
1017,延平段一小段734
1018,延平段一小段735
1019,延平段一小段736
1020,蘭雅段一小段699-8
1021,陽明段二小段70-1
1022,懷生段三小段310
1023,臨沂段一小段657
1024,南港段一小段1280
1025,海光段一小段19
1026,榮星段二小段252-1
1027,木柵段四小段607
1028,仁愛段二小段37
1029,陽明段二小段70-1
1030,三玉段五小段381
1031,金華段二小段192
1032,金華段二小段196
1033,金華段二小段201
1034,金華段二小段192
1035,金華段二小段196
1036,金華段二小段201
1037,景美段五小段379
1038,景美段五小段379-1
1039,景美段五小段379
1040,景美段五小段379-1
1041,景美段五小段379
1042,景美段五小段379-1
1043,景美段五小段379
1044,景美段五小段379-1
1045,景美段五小段379
1046,景美段五小段379-1
1047,景美段五小段379
1048,景美段五小段379-1
1049,景美段五小段379
1050,景美段五小段379-1
1051,景美段五小段379
1052,景美段五小段379-1
1053,景美段五小段379
1054,景美段五小段379-1
1055,景美段五小段379
1056,景美段五小段379-1
1057,景美段五小段379
1058,景美段五小段379-1
1059,景美段五小段379
1060,景美段五小段379-1
1061,景美段五小段379
1062,景美段五小段379-1
1063,景美段五小段379
1064,景美段五小段379-1
1065,景美段五小段379
1066,景美段五小段379-1
1067,景美段五小段379
1068,景美段五小段379-1
1069,景美段五小段310
1070,景美段五小段379
1071,景美段五小段310
1072,景美段五小段379
1073,迪化段三小段695
1074,延平段一小段710
1075,延平段一小段711
1076,延平段一小段726
1077,延平段一小段727
1078,延平段一小段728
1079,延平段一小段729
1080,延平段一小段730
1081,延平段一小段731
1082,延平段一小段732
1083,延平段一小段733
1084,延平段一小段734
1085,延平段一小段735
1086,延平段一小段736
1087,景美段五小段310
1088,景美段五小段379
1089,景美段五小段310
1090,景美段五小段379
1091,景美段五小段310
1092,景美段五小段379
1093,景美段五小段310
1094,景美段五小段379
1095,景美段五小段310
1096,景美段五小段379
1097,景美段五小段310
1098,景美段五小段379
1099,景美段五小段310
1100,景美段五小段379
1101,延平段一小段710
1102,延平段一小段711
1103,延平段一小段726
1104,延平段一小段727
1105,延平段一小段728
1106,延平段一小段729
1107,延平段一小段730
1108,延平段一小段731
1109,延平段一小段732
1110,延平段一小段733
1111,延平段一小段734
1112,延平段一小段735
1113,延平段一小段736
1114,金華段二小段188
1115,金華段二小段189
1116,金華段二小段191
1117,金華段二小段197
1118,金華段二小段203-2等5筆土
1119,漢中段二小段967
1120,金華段二小段188
1121,金華段二小段189
1122,金華段二小段191
1123,金華段二小段197
1124,金華段二小段203-2
1125,金華段二小段188
1126,金華段二小段189
1127,金華段二小段191
1128,金華段二小段197
1129,金華段二小段203-2等5筆土
1130,迪化段三小段467
1131,迪化段三小段468
1132,迪化段三小段469
1133,玉泉段一小段348
1134,玉泉段一小段348-1
1135,玉泉段一小段349
1136,玉泉段一小段350
1137,玉泉段一小段350-1
1138,玉泉段一小段351
1139,玉泉段一小段352
1140,玉泉段一小段352-1
1141,玉泉段一小段352-2
1142,玉泉段一小段352-3
1143,玉泉段一小段352-4
1144,玉泉段一小段353
1145,玉泉段一小段353-1
1146,玉泉段一小段354
1147,玉泉段一小段354-1
1148,玉泉段一小段151號)第三次容積移轉案
1149,迪化段二小段410
1150,迪化段二小段411
1151,迪化段二小段125
1152,迪化段三小段408
1153,迪化段三小段10號）第一次容積移轉案
1154,玉泉段一小段348
1155,玉泉段一小段151號-太和堂藥房）第一次容積移轉案
1156,迪化段一小段569等
1157,延平段二小段201等五筆
1158,延平段二小段393
1159,延平段二小段393-1
1160,延平段二小段394
1161,延平段二小段394-1
1162,延平段二小段394-2
1163,延平段二小段394-3
1164,延平段二小段393
1165,延平段二小段393-1
1166,延平段二小段394
1167,延平段二小段394-1
1168,延平段二小段394-2
1169,延平段二小段394-3
1170,迪化段二小段437
1171,迪化段二小段438
1172,迪化段二小段438-1
1173,延平段二小段219
1174,延平段二小段230
1175,延平段三小段199-1
1176,延平段三小段199-2
1177,延平段三小段200
1178,延平段三小段201
1179,延平段三小段202
1180,延平段三小段202-1
1181,延平段三小段202-2
1182,延平段三小段202-3
1183,延平段三小段183號
1184,延平段三小段安西街30號)第二次容積移轉案
1185,延平段二小段219
1186,延平段二小段230
1187,迪化段一小段569
1188,迪化段一小段570
1189,延平段二小段377
1190,延平段二小段378
1191,延平段二小段378-1
1192,延平段二小段402
1193,延平段二小段402-1
1194,延平段二小段545
1195,延平段二小段545-1
1196,延平段二小段546
1197,延平段二小段安西街128號)第一次容積移轉案
1198,延平段二小段859
1199,延平段二小段860
1200,延平段二小段860-1等3筆
1201,延平段二小段安西街84號)第一次容積移轉案
1202,延平段三小段214
1203,延平段三小段215
1204,延平段三小段215-1
1205,延平段三小段216
1206,延平段三小段216-1
1207,延平段三小段217
1208,延平段三小段218
1209,延平段三小段219
1210,延平段三小段219-1等9筆
1211,延平段三小段197
1212,延平段三小段199號
1213,延平段三小段安西街40
1214,延平段三小段42
1215,延平段三小段44號)第一次容積移轉案
1216,延平段三小段214
1217,延平段三小段215
1218,延平段三小段215-1
1219,延平段三小段216
1220,延平段三小段216-1
1221,延平段三小段217
1222,延平段三小段218
1223,延平段三小段219
1224,延平段三小段219-1等9筆
1225,延平段三小段197
1226,延平段三小段199號
1227,延平段三小段安西街40
1228,延平段三小段42
1229,延平段三小段44號)第二次容積移轉案
1230,延平段三小段199-1
1231,延平段三小段199-2
1232,延平段三小段200
1233,延平段三小段201
1234,延平段三小段202
1235,延平段三小段202-1
1236,延平段三小段202-2
1237,延平段三小段202-3等8筆
1238,延平段三小段183號
1239,延平段三小段安西街30號)第二次容積移轉案
1240,延平段三小段288
1241,延平段三小段288-1
1242,延平段三小段289
1243,延平段三小段309-3
1244,延平段三小段666
1245,延平段三小段667
1246,延平段三小段667-1等3筆
1247,迪化段二小段437
1248,迪化段二小段438
1249,迪化段二小段438-1
1250,延平段二小段921
1251,延平段二小段921-1
1252,延平段二小段922
1253,延平段二小段922-1
1254,迪化段三小段467等三筆
1255,延平段二小段601-4
1256,延平段二小段247-1
1257,延平段二小段涼州街110-1至110-3
1258,延平段二小段112號）第一次容積移轉案
1259,延平段三小段162
1260,延平段三小段163
1261,延平段三小段163-1
1262,延平段三小段601
1263,延平段三小段602
1264,延平段三小段602-1等三筆
1265,迪化段二小段91
1266,迪化段二小段68號）第三次容積移轉案
1267,延平段三小段597
1268,延平段三小段597-1
1269,延平段三小段598
1270,延平段二小段445
1271,延平段二小段446
1272,延平段二小段446-1
1273,延平段二小段446-2
1274,延平段三小段597
1275,延平段三小段597-1
1276,延平段三小段598
1277,延平段二小段280
1278,延平段二小段281
1279,延平段二小段281-1
1280,延平段二小段284
1281,延平段二小段284-1
1282,延平段二小段284-2
1283,延平段二小段284-3
1284,延平段二小段921
1285,延平段二小段921-1
1286,延平段二小段922
1287,延平段二小段922-1
1288,延平段二小段62
1289,延平段二小段907
1290,延平段二小段908
1291,延平段二小段908-1
1292,延平段二小段908-2
1293,迪化段二小段133
1294,玉泉段一小段348
1295,玉泉段一小段151號-太和堂藥房）第二次容積移轉案
1296,延平段一小段217等
1297,迪化段三小段496
1298,迪化段二小段410
1299,迪化段二小段411號等2筆土
1300,迪化段三小段496
1301,延平段三小段256-1
1302,迪化段一小段613
1303,迪化段一小段614
1304,延平段三小段162
1305,延平段三小段163
1306,延平段三小段163-1
1307,延平段三小段599
1308,迪化段一小段613
1309,迪化段一小段614
1310,迪化段二小段437
1311,迪化段二小段438
1312,迪化段二小段438-1
1313,延平段二小段451
1314,延平段二小段ˋ452
1315,延平段二小段452-1
1316,延平段二小段452-2等四筆
1317,迪化段二小段91
1318,迪化段二小段92
1319,迪化段二小段93
1320,迪化段二小段94
1321,延平段三小段238
1322,延平段三小段238-1
1323,延平段三小段238-2
1324,延平段三小段239
1325,迪化段三小段471
1326,迪化段三小段472
1327,延平段二小段219
1328,延平段二小段230
1329,延平段三小段646
1330,迪化段二小段91
1331,迪化段二小段92
1332,迪化段二小段93
1333,迪化段二小段94
1334,迪化段二小段68號)第二次容積移轉案
1335,迪化段三小段181等五筆
1336,延平段二小段551
1337,延平段二小段552
1338,延平段二小段552-1
1339,迪化段二小段126
1340,延平段三小段238
1341,延平段三小段238-1
1342,延平段三小段238-2
1343,延平段三小段239
1344,延平段二小段379
1345,延平段二小段379-1
1346,延平段二小段380
1347,延平段二小段400
1348,延平段二小段400-1
1349,延平段二小段401
1350,延平段二小段401-1
1351,延平段二小段398
1352,延平段二小段398-1
1353,延平段二小段399
1354,延平段二小段399-1
1355,景美段五小段310
1356,景美段五小段379
1357,萬慶段二小段1
1358,德惠段四小段296
1359,陽明段四小段202
1360,漢中段二小段967
1361,臨沂段一小段657
1362,龍泉段三小段4
1363,文昌段一小段88
1364,文昌段一小段88-1
1365,文昌段一小段92-2
1366,文昌段一小段92-5
1367,文昌段一小段93
1368,文昌段一小段93-1
1369,文昌段一小段93-2
1370,文昌段一小段88
1371,文昌段一小段88-1
1372,文昌段一小段92-2
1373,文昌段一小段92-5
1374,文昌段一小段93
1375,文昌段一小段93-1
1376,文昌段一小段93-2
1377,延平段二小段843
1378,延平段二小段843-1
1379,延平段二小段844
1380,迪化段三小段316
1381,迪化段三小段316-1
1382,迪化段三小段317
1383,迪化段三小段100
1384,迪化段三小段101
1385,迪化段三小段479
1386,迪化段三小段480
1387,迪化段三小段477
1388,迪化段三小段478
1389,延平段二小段219
1390,延平段二小段163
1391,延平段二小段164
1392,延平段二小段164-2
1393,延平段二小段185
1394,延平段二小段186
1395,延平段二小段186-1
1396,延平段三小段586
1397,延平段三小段587
1398,延平段三小段587-1
1399,延平段三小段587-2
1400,延平段三小段588等5筆
1401,延平段三小段682
1402,延平段三小段683
1403,延平段三小段683-1
1404,迪化段三小段191-1
1405,迪化段三小段192-2
1406,迪化段二小段142
1407,迪化段二小段143
1408,迪化段二小段126
1409,迪化段二小段125
1410,迪化段三小段151
1411,迪化段三小段152
1412,迪化段三小段152-1
1413,迪化段三小段160
1414,迪化段三小段160-1
1415,迪化段三小段161
1416,延平段二小段843
1417,延平段二小段843-1
1418,延平段二小段844
1419,延平段二小段377
1420,延平段二小段378
1421,延平段二小段378-1
1422,延平段二小段402
1423,延平段二小段402-1
1424,迪化段三小段153
1425,迪化段三小段153-1
1426,迪化段三小段154
1427,延平段一小段710
1428,延平段一小段711
1429,延平段一小段726
1430,延平段一小段727
1431,延平段一小段728
1432,延平段一小段729
1433,延平段一小段730
1434,延平段一小段731
1435,延平段一小段732
1436,延平段一小段733
1437,延平段一小段734
1438,延平段一小段735
1439,延平段一小段736
1440,漢中段二小段967
1441,金華段二小段188
1442,金華段二小段189
1443,金華段二小段191
1444,金華段二小段197
1445,金華段二小段203-2
1446,迪化段一小段569
1447,迪化段一小段570
1448,延平段二小段185
1449,延平段二小段186
1450,延平段二小段186-1
1451,延平段三小段288
1452,延平段三小段288-1
1453,延平段三小段289
1454,延平段三小段309-3
1455,迪化段三小段473
1456,迪化段三小段474
1457,迪化段三小段477
1458,迪化段三小段478
1459,迪化段三小段485
1460,迪化段三小段486
1461,延平段二小段540
1462,延平段二小段541
1463,延平段二小段541-1
1464,延平段二小段542
1465,迪化段三小段181
1466,迪化段三小段181-1
1467,迪化段三小段182
1468,迪化段三小段182-1
1469,迪化段三小段182-2
1470,迪化段三小段479
1471,迪化段三小段480
1472,迪化段三小段100
1473,迪化段三小段101
1474,延平段三小段262
1475,延平段三小段263
1476,延平段三小段263-1
1477,迪化段三小段159
1478,迪化段三小段159-1
1479,延平段二小段540
1480,延平段二小段541
1481,延平段二小段541-1
1482,延平段二小段542
1483,延平段三小段586
1484,延平段三小段587
1485,延平段三小段587-1
1486,延平段三小段587-2
1487,延平段三小段588
1488,延平段二小段219
1489,延平段三小段581
1490,延平段三小段582
1491,延平段三小段582-1
1492,延平段三小段582-2
1493,迪化段三小段160
1494,迪化段三小段160-1
1495,迪化段三小段161等3筆
1496,迪化段三小段459
1497,迪化段三小段460
1498,迪化段三小段461
1499,延平段三小段601
1500,延平段三小段602
1501,延平段三小段602-1
1502,延平段二小段219
1503,金華段二小段188
1504,金華段二小段189
1505,金華段二小段191
1506,金華段二小段197
1507,金華段二小段203-2
1508,金華段二小段188
1509,金華段二小段189
1510,金華段二小段191
1511,金華段二小段197
1512,金華段二小段203-2
1513,金華段二小段188
1514,金華段二小段189
1515,金華段二小段191
1516,金華段二小段197
1517,金華段二小段203-2
1518,金華段二小段188
1519,金華段二小段189
1520,金華段二小段191
1521,金華段二小段197
1522,金華段二小段203-2
1523,福林段三小段772
1524,天母段一小段1-7
1525,木柵段四小段611
1526,光華段一小段4
1527,光華段一小段4
1528,天母段一小段107-3
1529,豐年段四小段170-1
1530,福林段三小段770
1531,中南段一小段323-2
1532,延平段二小段191
1533,延平段二小段191-1
1534,延平段二小段192等3筆
1535,延平三小段162
1536,延平三小段163
1537,延平三小段163-1等3筆土
1538,延平段二小段219等42筆
1539,三小段584
1540,三小段584-1
1541,三小段585
1542,三小段597
1543,三小段597-1
1544,三小段598
1545,三小段181
1546,三小段181-1
1547,三小段182
1548,三小段182-1
1549,三小段182-2
1550,二小段187
1551,二小段187-1
1552,二小段188
1553,二小段280
1554,二小段281
1555,二小段281-1
1556,二小段284
1557,二小段284-1
1558,二小段284-2
1559,二小段284-3
1560,二小段149
1561,二小段149-1
1562,二小段150
1563,三小段682
1564,三小段683
1565,三小段683-1
1566,三小段52
1567,三小段53
1568,三小段53-1
1569,三小段53-2
1570,三小段314
1571,三小段315
1572,三小段315-1
1573,二小段815
1574,二小段206
1575,二小段207
1576,二小段207-1
1577,二小段208
1578,二小段840
1579,二小段456
1580,二小段183
1581,二小段845
1582,一小段615等11筆土
1583,二小段864
1584,二小段199
1585,二小段864
1586,二小段447
1587,二小段197
1588,二小段187
1589,一小段615等11筆土
1590,三小段160
1591,三小段160-1
1592,三小段161
1593,三小段177
1594,三小段178
1595,三小段178-1
1596,三小段179
1597,三小段180
1598,三小段181
1599,三小段181-1
1600,三小段262
1601,三小段263
1602,三小段263-1
1603,三小段575
1604,三小段575-1
1605,三小段576
1606,迪化段一小段119
1607,迪化段一小段120等2筆
1608,迪化段一小段134
1609,迪化段一小段140-1
1610,迪化段三小段87
1611,迪化段三小段87-1
1612,迪化段三小段88等3筆
1613,迪化段二小段131
1614,迪化段二小段132
1615,三小段177
1616,三小段178
1617,三小段178-1
1618,三小段179
1619,三小段180
1620,三小段181
1621,三小段181-1
1622,迪化段二小段187
1623,迪化段二小段187-1
1624,迪化段二小段188
1625,迪化段一小段595
1626,"迪化段一小段""核准日期：098/04/10"""
1627,文昌段一小段88
1628,文昌段一小段88-1
1629,文昌段一小段92-2
1630,文昌段一小段92-5
1631,文昌段一小段93
1632,文昌段一小段93-1
1633,文昌段一小段93-2
1634,中南段一小段323-2
1635,文昌段一小段88
1636,文昌段一小段88-1
1637,文昌段一小段92-2
1638,文昌段一小段92-5
1639,文昌段一小段93
1640,文昌段一小段93-1
1641,文昌段一小段93-2
1642,文昌段一小段88
1643,文昌段一小段88-1
1644,文昌段一小段92-2
1645,文昌段一小段92-5
1646,文昌段一小段93
1647,文昌段一小段93-1
1648,文昌段一小段93-2
1649,延平段三小段608
1650,延平段三小段609
1651,延平段三小段609-1
1652,迪化段三小段185
1653,迪化段三小段185-1
1654,迪化段三小段186
1655,迪化段三小段186-1
1656,延平段三小段203
1657,延平段三小段205
1658,延平段三小段185-1
1659,延平段三小段187號
1660,延平段三小段安西街32
1661,延平段三小段34
1662,延平段三小段36號)
1663,延平段三小段551
1664,延平段三小段551-1
1665,延平段三小段552
1666,延平段三小段552-1
1667,迪化段三小段408
1668,迪化段三小段408-1
1669,迪化段三小段409
1670,迪化段三小段410
1671,迪化段三小段410-1
1672,迪化段三小段411
1673,迪化段三小段412
1674,迪化段三小段413
1675,迪化段三小段414
1676,迪化段三小段10號)
1677,迪化段一小段595
1678,迪化段一小段596
1679,迪化段一小段597
1680,迪化段一小段598
1681,迪化段一小段611
1682,迪化段一小段612
1683,迪化段一小段9
1684,迪化段一小段9-1號
1685,迪化段三小段185
1686,迪化段三小段185-1
1687,迪化段三小段186
1688,迪化段三小段186-1
1689,迪化段二小段187
1690,迪化段二小段187-1
1691,迪化段二小段188
1692,延平段二小段443
1693,延平段二小段443-1
1694,延平段二小段443-2
1695,延平段二小段444
1696,延平段二小段444-1
1697,金華段二小段188
1698,金華段二小段189
1699,金華段二小段191
1700,金華段二小段197
1701,金華段二小段203-2
1702,金華段二小段188
1703,金華段二小段189
1704,金華段二小段191
1705,金華段二小段197
1706,金華段二小段203-2
1707,金華段二小段188
1708,金華段二小段189
1709,金華段二小段191
1710,金華段二小段197
1711,金華段二小段203-2
1712,迪化段一小段569
1713,迪化段一小段570
1714,迪化段595
1715,迪化段596
1716,迪化段597
1717,迪化段598
1718,迪化段611
1719,迪化段612
1720,迪化段9
1721,迪化段9-1號
1722,迪化段一小段68-1
1723,迪化段一小段69
1724,迪化段一小段70
1725,迪化段一小段314號
1726,延平段二小段813
1727,延平段二小段825
1728,延平段二小段825-1
1729,延平段二小段826
1730,延平段二小段827
1731,延平段二小段828
1732,延平段二小段828-1
1733,延平段二小段829
1734,延平段二小段831
1735,延平段二小段832
1736,延平段二小段833
1737,延平段二小段834
1738,延平段二小段221號)
1739,金華段二小段188
1740,金華段二小段189
1741,金華段二小段191
1742,金華段二小段197
1743,金華段二小段203-2
1744,金華段二小段188
1745,金華段二小段189
1746,金華段二小段191
1747,金華段二小段197
1748,金華段二小段203-2
1749,迪化段二小段164
1750,迪化段二小段165
1751,迪化段二小段380號)
1752,迪化段二小段162
1753,迪化段二小段163
1754,延平段二小段151
1755,延平段二小段152
1756,延平段二小段152-1等3筆
1757,迪化段三小段183
1758,迪化段三小段183-1
1759,迪化段三小段184
1760,迪化段三小段184-1等4筆
1761,金華段二小段188
1762,金華段二小段189
1763,金華段二小段191
1764,金華段二小段197
1765,金華段二小段203-2
1766,金華段二小段188
1767,金華段二小段189
1768,金華段二小段191
1769,金華段二小段197
1770,金華段二小段203-2
1771,金華段二小段188
1772,金華段二小段189
1773,金華段二小段191
1774,金華段二小段197
1775,金華段二小段203-2
1776,金華段二小段188
1777,金華段二小段189
1778,金華段二小段191
1779,金華段二小段197
1780,金華段二小段203-2
1781,延平段二小段823
1782,延平段二小段824
1783,延平段二小段824-1
