no.,volumn out parcel
1784,延平段二小段191
1785,延平段二小段191-1
1786,延平段二小段192
1787,迪化段三小段58
1788,迪化段三小段58-1
1789,迪化段三小段58-2
1790,迪化段三小段59等4筆
1791,迪化段三小段58
1792,迪化段三小段58-1
1793,迪化段三小段58-2
1794,迪化段三小段59等4筆
1795,延平段二小段813
1796,延平段二小段825
1797,延平段二小段825-1
1798,延平段二小段826
1799,延平段二小段827
1800,延平段二小段828
1801,延平段二小段828-1
1802,延平段二小段829
1803,延平段二小段831
1804,延平段二小段832
1805,延平段二小段833
1806,延平段二小段834
1807,延平段二小段221號)
1808,迪化段一小段569
1809,迪化段一小段570等2筆
1810,南港段一小段384-2
1811,南港段一小段404-1
1812,南港段一小段405
1813,南港段一小段406-8
1814,南港段一小段407-3
1815,南港段一小段407-4
1816,南港段一小段524-2
1817,南港段一小段525-1
1818,南港段一小段525-2
1819,南港段一小段532
1820,南港段一小段533等11筆
1821,延平段三小段666
1822,延平段三小段667
1823,延平段三小段667-1
1824,延平段二小段161
1825,延平段二小段161-1
1826,延平段二小段162
1827,迪化段三小段160
1828,迪化段三小段160-1
1829,迪化段三小段161
1830,迪化段三小段56-1號)
1831,延平段二小段145
1832,延平段二小段146
1833,延平段二小段146-1
1834,迪化段三小段157
1835,迪化段三小段157-1
1836,迪化段三小段158
1837,金華段二小段188
1838,金華段二小段189
1839,金華段二小段191
1840,金華段二小段197
1841,金華段二小段203-2
1842,延平段三小段186
1843,延平段三小段187
1844,延平段三小段187-1
1845,延平段三小段187-2
1846,延平段三小段187-3
1847,延平段三小段188
1848,延平段三小段190-1
1849,延平段三小段安西街18號
1850,延平段三小段安西街20之1號)
1851,迪化段二小段128
1852,延平段三小段581
1853,延平段三小段582
1854,延平段三小段582-1
1855,延平段三小段582-2
1856,延平段二小段543
1857,延平段二小段544
1858,延平段二小段544-1
1859,延平段二小段544-2
1860,延平段二小段508
1861,延平段二小段509-1
1862,延平段二小段509
1863,延平段二小段510
1864,二小段543
1865,二小段544
1866,二小段544-1
1867,二小段544-2
1868,迪化段一小段134
1869,迪化段一小段140-1等2筆
1870,延平段二小段456
1871,延平段二小段456-1
1872,延平段二小段456-2
1873,延平段二小段457
1874,二小段915
1875,二小段916
1876,二小段916-1
1877,二小段916-2
1878,延平段二小段857
1879,延平段二小段857-1
1880,延平段二小段858
1881,延平段二小段安西街82號）
1882,延平段三小段646
1883,延平段三小段646-1
1884,延平段三小段647
1885,延平段三小段581
1886,延平段三小段582
1887,延平段三小段582-1
1888,延平段三小段582-2
1889,延平段三小段577
1890,延平段三小段578-1
1891,延平段三小段578-2
1892,延平段三小段168
1893,延平段三小段169
1894,延平段三小段169-1
1895,延平段三小段169-2
1896,延平段二小段454
1897,延平段二小段454-1
1898,延平段二小段454-2
1899,延平段二小段455
1900,延平段二小段551
1901,延平段二小段552
1902,延平段二小段552-1
1903,延平段二小段857
1904,延平段二小段857-1
1905,延平段二小段858
1906,延平段二小段安西街82號)
1907,延平段三小段208
1908,延平段三小段208-1
1909,延平段三小段209
1910,延平段三小段174
1911,延平段三小段175
1912,延平段三小段175-1
1913,延平段三小段176
1914,延平段三小段安西街10號)
1915,延平段二小段838
1916,延平段二小段838-1
1917,延平段二小段839等3筆
1918,延平段三小段696
1919,延平段三小段696-1
1920,延平段三小段697
1921,延平段三小段564
1922,延平段三小段565
1923,延平段三小段565-2
1924,迪化段二小段201
1925,迪化段二小段202
1926,迪化段二小段202-1
1927,迪化段二小段203
1928,迪化段二小段民生西路362巷28號)
1929,延平段三小段162
1930,延平段三小段163
1931,延平段三小段163-1
1932,延平段二小段861
1933,延平段二小段861-1
1934,延平段二小段862等3筆
1935,延平段三小段694
1936,延平段三小段695
1937,延平段三小段695-1
1938,延平段三小段694
1939,延平段三小段695
1940,延平段三小段695-1
1941,延平段三小段280
1942,延平段三小段280-1
1943,延平段三小段281
1944,延平段三小段282
1945,延平段三小段283
1946,延平段三小段283-1
1947,延平段三小段283-2
1948,迪化段二小段201
1949,迪化段二小段202
1950,迪化段二小段202-1
1951,迪化段二小段203等4筆
1952,迪化段二小段民生西路362巷28號)
1953,延平段三小段286
1954,延平段三小段287
1955,延平段三小段287-1等3筆
1956,迪化段二小段209
1957,迪化段二小段210
1958,迪化段二小段210-1
1959,迪化段二小段211等4筆
1960,迪化街三小段183
1961,迪化街三小段183-1
1962,迪化街三小段184
1963,迪化街三小段184-1等4筆
1964,延平段三小段162
1965,延平段三小段163
1966,延平段三小段163-1
1967,延平段三小段290
1968,延平段三小段291
1969,延平段三小段291-1
1970,延平段三小段309-4
1971,延平段三小段290
1972,延平段三小段291
1973,延平段三小段291-1
1974,延平段三小段309-4
1975,信義段二小段113
1976,信義段二小段附件下載
1977,信義段二小段113
1978,信義段二小段附件下載
1979,延平段三小段208
1980,延平段三小段208-1
1981,延平段三小段209
1982,延平段二小段861
1983,延平段二小段861-1
1984,延平段二小段862等3筆
1985,延平段二小段540
1986,延平段二小段541
1987,延平段二小段541-1
1988,延平段二小段542
1989,延平段三小段197
1990,延平段三小段198-1
1991,延平段三小段198-2等3筆
1992,延平段三小段193
1993,延平段三小段194
1994,延平段三小段194-2等3筆
1995,延平段三小段186
1996,延平段三小段187
1997,延平段三小段187-1
1998,延平段三小段187-2
1999,延平段三小段安西街20之1號)
2000,延平段三小段601
2001,延平段三小段602
2002,延平段三小段602-1等3筆
2003,延平段三小段203
2004,延平段三小段203-1
2005,延平段三小段204
2006,延平段三小段205
2007,延平段三小段206
2008,延平段三小段206-1
2009,延平段三小段207
2010,延平段三小段185-1
2011,延平段三小段187號
2012,延平段三小段安西街32
2013,延平段三小段34
2014,延平段三小段36號)
2015,延平段三小段203
2016,延平段三小段203-1
2017,延平段三小段204
2018,延平段三小段205
2019,延平段三小段206
2020,延平段三小段206-1
2021,延平段三小段207
2022,延平段三小段185-1
2023,延平段三小段187號
2024,延平段三小段安西街32
2025,延平段三小段34
2026,延平段三小段36號)
2027,延平段二小段189
2028,延平段二小段190-1
2029,延平段二小段190
2030,延平段二小段189
2031,延平段二小段190-1
2032,延平段二小段190
2033,延平段二小段468
2034,延平段二小段468-1
2035,延平段二小段469
2036,延平段二小段469-1
2037,延平段二小段472
2038,延平段二小段473
2039,延平段二小段474
2040,延平段二小段475
2041,延平段二小段51
2042,延平段二小段53
2043,延平段二小段55號)
2044,延平段二小段468
2045,延平段二小段468-1
2046,延平段二小段469
2047,延平段二小段469-1
2048,延平段二小段472
2049,延平段二小段473
2050,延平段二小段474
2051,延平段二小段475
2052,延平段二小段51
2053,延平段二小段53
2054,延平段二小段55號)
2055,迪化段二小段197
2056,迪化段二小段197-1
2057,迪化段二小段197-2
2058,迪化段二小段198
2059,美仁段一小段701-1
2060,美仁段一小段704-1
2061,迪化段二小段187
2062,迪化段二小段187-1
2063,迪化段二小段188
2064,延平段三小段682
2065,延平段三小段683
2066,延平段三小段683-1
2067,延平段二小段371
2068,延平段二小段371-1
2069,延平段二小段371-2
2070,延平段二小段372
2071,延平段二小段403
2072,路1段393號)
2073,延平段二小段498
2074,延平段二小段499
2075,延平段二小段500
2076,延平段二小段500-1
2077,延平段二小段501
2078,延平段二小段502
2079,延平段二小段503
2080,延平段二小段503-1
2081,延平段二小段504
2082,延平段二小段261號
2083,延平段二小段安西街100
2084,延平段二小段102號)
2085,延平段三小段688
2086,延平段三小段688-1
2087,延平段三小段689
2088,延平段三小段741-6等4筆
2089,延平段二小段498
2090,延平段二小段499
2091,延平段二小段500
2092,延平段二小段500-1
2093,延平段二小段501
2094,延平段二小段502
2095,延平段二小段503
2096,延平段二小段503-1
2097,延平段二小段504等9筆
2098,延平段二小段261號
2099,延平段二小段安西街100
2100,延平段二小段102號)
2101,金華段一小段146
2102,金華段一小段228
2103,金華段一小段230
2104,金華段一小段232
2105,金華段一小段234號
2106,1段224巷1
2107,1段3
2108,1段5號移入)
2109,延平段三小段581
2110,延平段三小段582
2111,延平段三小段582-1
2112,延平段三小段582-2
2113,迪化段三小段46
2114,迪化段三小段46-1
2115,迪化段三小段46-2
2116,迪化段三小段47
2117,迪化段二小段166
2118,迪化段二小段166-2
2119,迪化段二小段167
2120,迪化段二小段167-1
2121,迪化段二小段民生東路382號)
2122,迪化段二小段194
2123,迪化段二小段195
2124,迪化段二小段195-1
2125,延平段三小段583
2126,延平段三小段62-1號)
2127,延平段二小段813
2128,延平段二小段814
2129,延平段二小段825
2130,延平段二小段825-1
2131,延平段二小段826
2132,延平段二小段827
2133,延平段二小段828
2134,延平段二小段828-1
2135,延平段二小段829
2136,延平段二小段830
2137,延平段二小段831
2138,延平段二小段832
2139,延平段二小段833
2140,延平段二小段834
2141,延平段二小段221號)
2142,延平段二小段813
2143,延平段二小段814
2144,延平段二小段825
2145,延平段二小段825-1
2146,延平段二小段826
2147,延平段二小段827
2148,延平段二小段828
2149,延平段二小段828-1
2150,延平段二小段829
2151,延平段二小段830
2152,延平段二小段831
2153,延平段二小段832
2154,延平段二小段833
2155,延平段二小段834
2156,延平段二小段221號)
2157,迪化段二小段175
2158,迪化段二小段175-1
2159,迪化段二小段176
2160,延平段三小段199-1
2161,延平段三小段199-2
2162,延平段三小段200
2163,延平段三小段201
2164,延平段三小段202
2165,延平段三小段202-1
2166,延平段三小段202-2
2167,延平段三小段202-3
2168,延平段三小段183
2169,延平段三小段安西街30號)
2170,延平段二小段506
2171,延平段二小段506-1
2172,延平段二小段507等4筆
2173,延平段二小段578
2174,延平段二小段578-1
2175,延平段二小段578-2等3筆
2176,延平段二小段157
2177,延平段二小段158
2178,延平段二小段158-1等3筆
2179,延平段二小段506
2180,延平段二小段506-1
2181,延平段二小段507等3筆
2182,延平段三小段698
2183,延平段三小段699
2184,延平段三小段699-1
2185,延平段三小段203
2186,延平段三小段203-1
2187,延平段三小段204
2188,延平段三小段205
2189,延平段三小段206
2190,延平段三小段206-1
2191,延平段三小段207
2192,延平段三小段185-1
2193,延平段三小段187號
2194,延平段三小段安西街32
2195,延平段三小段34
2196,延平段三小段36號)
2197,延平段三小段597
2198,延平段三小段597-1
2199,延平段三小段598等3筆
2200,延平段三小段236
2201,延平段三小段237
2202,延平段三小段237-1等3筆
2203,延平段三小段193
2204,延平段三小段194
2205,延平段三小段194-2等3筆
2206,延平段三小段195-1
2207,延平段三小段195-2
2208,延平段三小段196等3筆
2209,延平段二小段540
2210,延平段二小段541
2211,延平段二小段541-1
2212,延平段二小段542等4筆
2213,延平段二小段451
2214,延平段二小段452
2215,延平段二小段452-1
2216,延平段二小段452-2等4筆
2217,延平段二小段451
2218,延平段二小段452
2219,延平段二小段452-1
2220,延平段二小段452-2等4筆
2221,延平段二小段574
2222,延平段三小段197
2223,延平段三小段198-1
2224,延平段三小段198-2等3筆
2225,延平段2小段506
2226,延平段2小段506-1
2227,延平段2小段507等3筆
2228,延平段三小段186
2229,延平段三小段187
2230,延平段三小段187-1
2231,延平段三小段187-2等4筆
2232,延平段三小段安西街20之1號)
2233,延平段三小段191
2234,延平段三小段191-1
2235,延平段三小段192等3筆
2236,南港段一小段560-3
2237,南港段一小段560-5
2238,南港段一小段504-1
2239,南港段一小段507-3
2240,延平段二小段547
2241,延平段二小段548
2242,延平段二小段548-1
2243,迪化段三小段87
2244,迪化段三小段87-1
2245,迪化段三小段88
2246,延平段三小段168
2247,延平段三小段169
2248,延平段三小段169-1
2249,延平段三小段169-2
2250,三小段688
2251,三小段688-1
2252,三小段689
2253,三小段741-6
2254,延平段三小段168
2255,延平段三小段169
2256,延平段三小段169-1
2257,延平段三小段169-2
2258,延平段三小段186
2259,延平段三小段187
2260,延平段三小段187-1
2261,延平段三小段187-2
2262,延平段三小段安西街20之1號
2263,延平段三小段193
2264,延平段三小段194
2265,延平段三小段194-2
2266,迪化段三小段42
2267,迪化段三小段42-1
2268,迪化段三小段42-2
2269,迪化段三小段43
2270,延平段三小段664
2271,延平段三小段664-1
2272,延平段三小段665
2273,延平段三小段182
2274,延平段三小段183
2275,延平段三小段184
2276,延平段三小段184-1
2277,延平段三小段185
2278,延平段三小段601
2279,延平段三小段602
2280,延平段三小段602-1
2281,延平段二小段494
2282,延平段二小段494-1
2283,延平段二小段495
2284,延平段三小段586
2285,延平段三小段587
2286,延平段三小段587-1
2287,延平段三小段587-2
2288,延平段三小段588等5筆
2289,延平段三小段584
2290,延平段三小段584-1
2291,延平段三小段585
2292,延平段三小段584
2293,延平段三小段584-1
2294,延平段三小段585
2295,延平段三小段584
2296,延平段三小段584-1
2297,延平段三小段585
2298,延平段三小段584
2299,延平段三小段584-1
2300,延平段三小段585
2301,延平段三小段166
2302,延平段三小段166-1
2303,延平段三小段167
2304,延平段三小段附件下載
2305,迪化段三小段52
2306,迪化段三小段53
2307,迪化段三小段53-1
2308,迪化段三小段53-2
2309,迪化段三小段附件下載
2310,延平段二小段543
2311,延平段二小段544
2312,延平段二小段544-1
2313,延平段二小段附件下載
2314,迪化段三小段52
2315,迪化段三小段53
2316,迪化段三小段53-1
2317,迪化段三小段53-2
2318,迪化段三小段附件下載
2319,延平段三小段568
2320,延平段三小段568-1
2321,延平段三小段569
2322,延平段三小段570
2323,延平段三小段571
2324,延平段三小段571-1
2325,延平段三小段572等7筆
2326,延平段三小段附件下載
2327,延平段三小段568
2328,延平段三小段568-1
2329,延平段三小段569
2330,延平段三小段570
2331,延平段三小段571
2332,延平段三小段571-1
2333,延平段三小段572等7筆
2334,延平段三小段115號
2335,延平段三小段191
2336,延平段三小段191-1
2337,延平段三小段192等3筆
2338,延平段三小段197
2339,延平段三小段198-1
2340,延平段三小段198-2等3筆
2341,延平段三小段195-1
2342,延平段三小段195-2
2343,延平段三小段196等三筆
2344,迪化段三小段42
2345,迪化段三小段42-1
2346,迪化段三小段42-2
2347,迪化段三小段43等4筆
2348,延平段三小段229
2349,延平段三小段232
2350,延平段三小段233
2351,延平段三小段233-1
2352,延平段三小段234
2353,延平段三小段234-1
2354,延平段三小段235等七筆
2355,延平段三小段229
2356,延平段三小段232
2357,延平段三小段233
2358,延平段三小段233-1
2359,延平段三小段234
2360,延平段三小段234-1
2361,延平段三小段235等七筆
2362,延平段三小段583等一筆
2363,延平段三小段583等一筆
2364,延平段三小段583等一筆
2365,南海段三小段635等一筆
2366,南海段三小段635等一筆
2367,南海段三小段316
2368,南海段三小段318
2369,南海段三小段320
2370,南海段三小段322
2371,南海段三小段324
2372,南海段三小段326
2373,南海段三小段328
2374,南海段三小段330
2375,南海段三小段332號
2376,南海段三小段312巷1
2377,南海段三小段35號
2378,延平段二小段549
2379,延平段二小段549-1
2380,延平段二小段550等三筆
2381,迪化段一小段134
2382,迪化段一小段135
2383,迪化段一小段136
2384,迪化段一小段137
2385,迪化段一小段138
2386,迪化段一小段139
2387,迪化段一小段140
2388,迪化段一小段140-1
2389,迪化段一小段141
2390,迪化段一小段142
2391,迪化段一小段143
2392,迪化段一小段144
2393,迪化段一小段145
2394,迪化段一小段155-3等十四筆
2395,迪化段一小段65號
2396,迪化段一小段61巷3號
2397,延平段二小段494
2398,延平段二小段494-1
2399,延平段二小段495等三筆
2400,迪化段三小段181
2401,迪化段三小段181-1
2402,迪化段三小段182
2403,迪化段三小段182-1
2404,迪化段三小段182-2等五筆
2405,迪化段二小段166
2406,迪化段二小段166-2
2407,迪化段二小段167
2408,迪化段二小段167-14等四筆
2409,延平段二小段494
2410,延平段二小段494-1
2411,延平段二小段495等三筆
2412,延平段二小段494
2413,延平段二小段494-1
2414,延平段二小段495等三筆
2415,延平段二小段489
2416,延平段二小段490
2417,延平段二小段490-1
2418,延平段二小段491等四筆
2419,延平段三小段597
2420,延平段三小段597-1
2421,延平段三小段598等三筆
2422,迪化段一小段134
2423,迪化段一小段135
2424,迪化段一小段136
2425,迪化段一小段137
2426,迪化段一小段138
2427,迪化段一小段139
2428,迪化段一小段140
2429,迪化段一小段140-1
2430,迪化段一小段141
2431,迪化段一小段142
2432,迪化段一小段143
2433,迪化段一小段144
2434,迪化段一小段145
2435,迪化段一小段155-3等十四筆
2436,迪化段一小段65號
2437,迪化段一小段61巷3號
2438,一小段217
2439,一小段218
2440,一小段219
2441,一小段220等四筆
2442,振興段三小段469
2443,振興段三小段567
2444,振興段三小段468-1
2445,振興段三小段468-2等五筆
2446,延平段三小段309
2447,延平段三小段309-5號等二筆
2448,延平段二小段454
2449,延平段二小段454-1
2450,延平段二小段454-2
2451,延平段二小段455等四筆
2452,延平段二小段163
2453,延平段二小段164
2454,延平段二小段164-2等三筆
2455,迪化段三小段46
2456,迪化段三小段46-1
2457,迪化段三小段46-2
2458,迪化段三小段47等四筆
2459,迪化段三小段大同區217
2460,迪化段三小段218
2461,迪化段三小段219
2462,迪化段三小段220等四筆
2463,延平段二小段487
2464,延平段二小段487-1
2465,延平段二小段488等三筆
2466,延平段三小段586
2467,延平段一小段217
2468,延平段一小段218
2469,延平段一小段219
2470,延平段一小段220等四筆
2471,延平段二小段930等十筆
2472,延平段二小段224巷1.3.5號）
2473,延平段二小段930等十筆
2474,延平段二小段224巷1.3.5號）
2475,延平段三小段606
2476,延平段三小段606-1
2477,延平段三小段607等三筆
2478,延平段三小段606
2479,延平段三小段606-1
2480,延平段三小段607等三筆
2481,延平段二小段930等十筆
2482,延平段二小段224巷1.3.5號)
2483,迪化段三小段181
2484,迪化段三小段181-1
2485,迪化段三小段182
2486,迪化段三小段182-1
2487,迪化段三小段182-2等五筆
2488,迪化段三小段44
2489,迪化段三小段45
2490,迪化段三小段45-1
2491,迪化段三小段45-2等四筆
2492,迪化段三小段46
2493,迪化段三小段46-1
2494,迪化段三小段46-2
2495,迪化段三小段47等四筆
2496,延平段三小段606
2497,延平段三小段606-1
2498,延平段三小段607等
2499,迪化段一小段134
2500,迪化段一小段135
2501,迪化段一小段136
2502,迪化段一小段137
2503,迪化段一小段138
2504,迪化段一小段139
2505,迪化段一小段140
2506,迪化段一小段140-1
2507,迪化段一小段141
2508,迪化段一小段142
2509,迪化段一小段143
2510,迪化段一小段144
2511,迪化段一小段145
2512,迪化段一小段155-3等十四筆
2513,迪化段一小段65號
2514,迪化段一小段61巷3號
2515,延平段三小段603.604.604-1
2516,延平段二小段九三O
2517,延平段二小段224巷1.3.5號
2518,延平段二小段三七五
2519,延平段二小段三七五-一
2520,延平段二小段三七六等三筆
2521,向陽段19-5
2522,延平段二小段五五四等十五筆
2523,延平段二小段301
2524,延平段二小段303
2525,延平段二小段305號
2526,延平段二小段307巷2-1號
2527,延平段二小段安西街134-1號
2528,延平段三小段603.604.604-1
2529,延平段二小段九三O
2530,延平段二小段224巷1.3.5號
2531,延平段二小段五五四
2532,延平段二小段301
2533,延平段二小段303
2534,延平段二小段305號
2535,延平段二小段307巷2-1號
2536,延平段二小段安西街134-1號
2537,延平段二小段二八六等二十七筆
2538,延平段二小段312巷1至5號
2539,延平段三小段603.604.604-1
2540,延平段三小段603.604.604-1
2541,向陽段5
2542,延平段3小段240
2543,延平段3小段附件下載
2544,迪化段三小段146
2545,迪化段三小段72巷4號6號
2546,延平段2小段286等27筆
2547,延平段2小段312巷1至5號)
2548,延平段二小段129-1
2549,延平段二小段130
2550,延平段二小段130-1
2551,延平段二小段131
2552,延平段二小段129-1
2553,延平段二小段130
2554,延平段二小段130-1
2555,延平段二小段131
2556,迪化段三小段146
2557,迪化段三小段147
2558,迪化段三小段147-1
2559,迪化段三小段148
2560,迪化段三小段148-1
2561,迪化段三小段148-2
2562,迪化段三小段72巷4號6號
2563,延平段二小段271
2564,延平段二小段272
2565,延平段二小段272-1
2566,延平段二小段273
2567,延平段二小段274
2568,延平段二小段274-2
2569,延平段二小段275
2570,延平段二小段276
2571,延平段二小段277
2572,延平段二小段277-1
2573,延平段二小段278
2574,延平段二小段278-1
2575,延平段二小段279
2576,延平段二小段338號
2577,延平段二小段340號
2578,延平段二小段342巷2
2579,延平段二小段4
2580,延平段二小段6號
2581,迪化段二小段189
2582,延平段三小段210，211，211-1，212，212-1，213等六筆
2583,迪化段三小段146
2584,迪化段三小段147
2585,迪化段三小段147-1
2586,迪化段三小段148
2587,迪化段三小段148-1
2588,迪化段三小段148-2
2589,迪化段三小段72巷4號6號
2590,延平段三小段309，309-5號歸綏街303巷9號
2591,延平段二小段178
2592,延平段二小段179
2593,延平段二小段179-2
2594,延平段二小段180
2595,延平段二小段181
2596,延平段二小段182
2597,延平段二小段182-1
2598,延平段二小段183
2599,延平段二小段183-1
2600,延平段二小段184
2601,延平段二小段313號
